id,city_id,location,lat,lon
5137,0,Народного ополчения,55.7771916,37.4726541
5158,0,р.Чура,55.6995479,37.6036491
5136,0,Нижняя Масловка,55.7918627,37.578854
5163,0,Шаболовка,55.726868,37.6066741
5138,0,Глебовская,55.8154194,37.7128781
5130,0,Чаянова,55.7756566,37.5886271
5145,0,МГУ,55.7005288,37.5365711
5144,0,Площадь Гагарина,55.7083636,37.5776631
5140,0,Останкино 0,55.82202,37.630405
5162,0,Казакова,55.7639729,37.6595461
5128,0,Спартаковская пл.,55.7769576,37.6799531
5139,0,Хамовники,55.7209092,37.5659901
5134,0,Спиридоновка ул.,55.7602761,37.5914501
4959,0,Кожуховский проезд,55.7087026,37.6585581
5149,0,МАДИ,55.8033388,37.5249901
5125,0,Сухаревская пл.,55.7738826,37.6267581
1385272,1,Koşuyolu,41.01186039485683,29.038804216865906
3517,1,İstanbul - Kağıthane,41.087733,28.982773
5802,1,İstanbul - Aksaray,41.014722,28.954721999999997
368870,1,İstanbul - Beşiktaş,41.053889,29.01
6151,1,İstanbul - Üsküdar-MTHM,41.02705,29.02489
368942,1,İstanbul - Kadıköy,40.991944,29.033611
5775,1,İstanbul - Çatladıkapı,41.0025,28.975278
368912,1,İstanbul - Mobil 2,41.05166309347515,28.867944221876535
6108,1,İstanbul - Kağıthane-MTHM,41.09233,28.97478
5801,1,İstanbul - Selimiye,41.003818,29.026914
6079,1,İstanbul - Mecidiyeköy-MTHM,41.06596,28.99446
5779,1,İstanbul - Esenler,41.038333,28.888056
5780,1,İstanbul - Alibeyköy,41.057672,28.945682
5788,1,İstanbul - Üsküdar,41.015278,29.024999999999995
5787,1,İstanbul - Göztepe,40.99431,29.069452
1288070,1,"Kadikoy, Istanbul",41.01186039485683,29.038804216865906
1117914,1,İstanbul - Şişli Eğitim -MTHM,41.054253,28.997328
2453312,2,Honor Oak Park,51.451186,-0.039428
2453304,2,Marylebone Road,51.52224,-0.15657
2984093,2,"Maiden Lane, London",51.5423,-0.1285
2453309,2,Honor Oak Park,51.451186,-0.039428
2946436,2,"Maiden Lane, London",51.5423,-0.1285
2946433,2,"Maiden Lane, London",51.5423,-0.1285
1235983,2,Islington,51.54654025913672,-0.0907452421552941
2946434,2,"Maiden Lane, London",51.5423,-0.1285
2453319,2,Marylebone Road,51.52224,-0.15657
154,2,Westminster - Marylebone Road,51.52254,-0.15459
155,2,London N. Kensington,51.52105,-0.2134919999999999
225713,2,Brent - ARK Franklin Primary Academy,51.5324054617809,-0.217718908639377
149,2,Ealing - Horn Lane TEOM,51.5189160348806,-0.265652052386222
152,2,Camden Kerbside,51.54421,-0.175269
225803,2,Lewisham - Honor Oak Park,51.4496728960354,-0.0374153592115306
151,2,Tower Hamlets Roadside,51.52253,-0.042155
150,2,London Haringey Priory Park South,51.584128,-0.125254
159,2,London Westminster,51.494670000000006,-0.131931
146,2,Southwark - A2 Old Kent Road FIDAS,51.4804994936467,-0.0595528932573422
148,2,London Bloomsbury,51.52229,-0.125889
225719,2,Brent - John Keble Primary School,51.537799,-0.247793
225715,2,Brent - Neasden Lane,51.552656,-0.248774
225806,2,Richmond Upon Thames - Castelnau,51.480189,-0.237335
225771,2,Richmond Upon Thames - Barnes Wetlands,51.476168,-0.230427
225766,2,Lewisham - Deptford,51.4795312838203,-0.0252606031340197
225848,2,Westminster - Oxford Street,51.5139287404213,-0.152792701881935
225794,2,Southwark - Lower Road,51.4965604167321,-0.0530504472531611
7564,3,Preneste,41.886018,12.541614
8551,3,Cipro,41.906358,12.447596000000004
7560,3,Tiburtina,41.910257,12.54887
7545,3,Bufalotta,41.947649,12.533682
7529,3,Arenula,41.894020000000005,12.475368
7534,3,Fermi,41.864194,12.469531
7527,3,Magna Grecia,41.883064,12.508939
7540,3,Villa Ada,41.932874,12.506971
7558,3,Cinecitta,41.85772,12.568664999999998
2162866,3,Villa Ada,41.932874,12.506971
8334,3,IT0825A,41.9475,12.46972
8535,3,IT1906A,41.893889,12.475278
8428,3,IT1176A,41.886111,12.541667
8019,3,IT1835A,41.947778,12.533611
353013,4,Baku,40.386992,49.842946
2070168,5,Krafftgasse Innenhof (mount height 12m),48.22243365718118,16.373341834689935
2857420,5,home,48.249,16.451
3035984,5,Bonygasse,48.179,16.332
3420,5,Taborstraße,48.21673899971197,16.38091800012245
4633,5,Hohe Warte,48.24899299940872,16.357078999592627
2876226,5,Liesing - Carlberger-Gasse Gewerbegebiet,48.14124999953864,16.300082999567955
4563,5,Gaudenzdorf,48.18714699945706,16.33933099979564
4550,5,Stephansplatz,48.208149999712305,16.373253999919783
2876867,5,Neubaugürtel,48.196789999276696,16.339839999608667
4641,5,Schafberg,48.23536999952967,16.301563000049683
4543,5,Stadlau,48.22636099968734,16.45834499999982
4520,5,Belgradplatz,48.17435299931363,16.361417000032255
4596,5,Hermannskogel,48.270199999363115,16.297200000394017
4578,5,Kendlerstraße,48.20499999927913,16.309750000309077
2162102,5,AKH,48.21910999970677,16.349817999796098
4618,5,Floridsdorf,48.26108599954025,16.396953999634114
2812,5,A23 Südosttangente/Wehlistraße,48.2030599994596,16.43454999985093
4585,5,Hietzinger Kai,48.18837299973404,16.300019999818762
4649,5,Kaiser-Ebersdorf,48.1567079996343,16.476050999964016
2162066,5,Vösendorf - Peter Jordan-Straße,48.12473999951048,16.331449999858
4662,5,Liesing - Carlberger-Gasse Gewerbegebiet,48.14124999953864,16.301277999644327
2825320,5,Stuwerviertel,48.2195277778,16.4050277778
3424,5,NET.03,48.12499999946648,16.331387999999997
4632,5,NET.09,48.21951699946667,16.345551999999998
4665,5,AT90LAA,48.1610363883555,16.3929202777778
3428,5,Rinnb�ckstra�e - A23,48.184144166133294,16.4065972222222
2808,5,Wien Floridsdorf Gerichtsgasse,48.26084273999853,16.396948881033623
2751,5,Wien Hohe Warte - Zentralanstalt für Meteorologie und Geodyn,48.249179535401346,16.357782334646014
2777,5,Wien Taborstrasse,48.21806464890474,16.381947015788832
2754,5,Wien Kaiserebersdorf,48.156916713820294,16.47555146839408
2787,5,Wien Liesing,48.13803656081193,16.296696895325887
2788,5,Wien Laaer Berg,48.161410964660504,16.392816630726674
2807,5,Wien Gaudenzdorf,48.187769306263824,16.34053468119092
2784,5,Wien Schafberg,48.235838353194374,16.303074933843135
2810,5,Wien AKH,48.21914201881355,16.345834741367224
2783,5,Vösendorf,48.125026192709605,16.331641359878137
2809,5,Wien Belgradplatz,48.1750111647454,16.36308239482232
2753,5,Wien Stephansplatz,48.20890608925811,16.373862178231754
2782,5,Wien Stadlau,48.22805937688927,16.46054960314929
2799,5,Wien Hietzinger Kai,48.18890720219492,16.30199695550219
3026690,6,NASA GSFC Rutgers Calib. N19,53.56833,9.97333
2848085,6,"Muehlenstieg, Hamburg Wandsbek",53.57298278808594,10.061548233032228
3098,6,Hamburg Kieler Straße,53.56439900021153,9.944580000422455
3071,6,Hamburg Hafen,53.52915799997496,9.98159900015587
3143,6,Hamburg Max-Brauer-Allee II (Straße),53.55566799998861,9.943012000077175
3963,7,"""Budapest Pesthidegkut""",47.56194399954603,18.9600080000324
3945,7,"""Budapest Teleki""",47.49194399963094,19.087781000058193
3964,7,"""Budapest Szena""",47.50805599958544,19.02806699981771
783921,7,Budapest Pesthidegkút,47.561738,18.960876
783935,7,Budapest Széna tér,47.508605,19.02764
783932,7,Budapest Teleki tér,47.492104,19.087778
2996392,8,Barcelona - Porta - Can Dragó,41.43194877141375,2.18073885709509
3294,8,Barcelona,41.40388,2.204501
3276,8,Barcelona,41.398724,2.1533988
3229,8,Sant Adrià de Besòs,41.425594,2.2221997
3234,8,Santa Coloma de Gramenet,41.447422,2.209497
3316,8,"Hospitalet de Llobregat, l'",41.370476,2.1149993
3291,8,Barcelona,41.38749,2.1151996
786219,8,Barcelona,41.41843,2.1238973
3314,8,"Prat de Llobregat, el",41.321487,2.0977015
3355,8,Badalona,41.443985,2.2378986
1744505,8,MONTCADA I REIXAC (CAN SANT JOAN),41.46980055482777,2.184233488379306
3298,8,Barcelona,41.385315,2.1537998
3293,8,BARCELONA (SANTS),41.37880280219644,2.133098078403608
3042186,8,BARCELONA (PALAU REIAL),41.38750000026505,2.1151000002079337
3273,8,BARCELONA (CIUTADELLA),41.38641393367885,2.187416735063915
2990,8,BARCELONA (PARC DE LA VALL D'HEBRON),41.426077199739154,2.1479920317282684
3042184,8,BARCELONA (GRÀCIA - SANT GERVASI),41.39958099969136,2.152385000080129
1334443,8,La Sagrera,41.424066334836034,2.185756745065996
896621,8,Montcada i Reixac,41.469826,2.1758358
3113,9,München/Lothstraße,48.15453400015709,11.554669000315997
3093,9,München/Johanneskirchen,48.1731939997464,11.648036000343884
2669,9,München/Stachus,48.13725200011463,11.564923999614544
3099,9,München/Landshuter Allee,48.149606000214845,11.536513000090004
3090,9,München/Allach,48.181689999832365,11.464449999775912
2603966,9,Parkstadt Schwabing (Lyonel-Feininger-Straße),48.1794742,11.5927015
2403877,10,"Prague, Stodůlky",50.05292736207497,14.347338936803885
4369,10,Praha 4-Libus,50.00730514514777,14.445933342314296
4387,10,Praha 8-Karlin,50.09423828151478,14.442049026127448
4362,10,Praha 9-Vysocany,50.11108016953929,14.503095626786267
4403,10,Praha 10-Vrsovice,50.06642913815961,14.44615173353965
4389,10,Praha 6-Brevnov,50.08438491845225,14.380116462917982
4390,10,Praha 5-Stodulky,50.046131134039506,14.33141326942181
4373,10,Praha 6-Suchdol,50.12652969383733,14.38463878597581
4401,10,Praha 2-Legerova,50.07238769517217,14.430672645486688
4386,10,Praha 8-Kobylisy,50.12218856813133,14.467577934674807
4400,10,Praha 2-Riegrovy sady,50.0814819336594,14.442691803052586
4404,10,Praha 10-Prumyslova,50.06229782122245,14.537819862160092
4405,10,Praha 1-n. Republiky,50.08806610083038,14.429220199927984
4392,10,CZ0ASMI,50.0731353759766,14.3981409072876
8357,11,MILANO - V.LE MARCHE,45.4955559998796,9.191389000333311
2162827,11,Cormano-Edison,45.547599999947366,9.1669799998911
8303,11,MILANO - SENATO,45.46972199987526,9.198055999928004
8348,11,MILANO - VERZIERE,45.4627779999288,9.195833000179832
8352,11,MILANO PASCAL CITT� STUDI,45.47832999988908,9.235830000420052
8356,11,SESTO S.GIOVANNI,45.53388899993441,9.23638899956348
8340,11,MILANO - V.LE LIGURIA,45.449169999877256,9.182499999917043
1616223,12,"Bulgaria, Sofia, Darvenitsa",42.6695,23.359
278916,12,"Bulgaria, Sofia, Darvenitsa",42.6695,23.359
2162110,12,AMS Mladost-Sofia,42.65548799991424,23.383270999989932
8860,12,AMS Nadezhda-Sofia,42.73229199975311,23.31097199967429
8846,12,AMS Kopitoto,42.63719199997135,23.24386399956789
8856,12,AMS Hipodruma-Sofia,42.68055800032477,23.29678599964189
8853,12,AMS Druzhba -Sofia,42.666508000039954,23.40016400036749
8844,12,AMS ExEA/Pavlovo-Sofia,42.669796999685126,23.26840299970644
225850,2,Wandsworth - Tooting High Street,51.429331,-0.166524
225839,2,Wandsworth - Battersea,51.4794395281222,-0.141786953606306
225805,2,Wandsworth - Lavender Hill (Clapham Jct),51.4636903568111,-0.166713485994806
225765,2,Lewisham - New Cross,51.474954,-0.039641
225767,2,Lambeth - Brixton Road,51.464113541162,-0.11458102695123
225807,2,Westminster - Covent Garden,51.5119769825798,-0.12162720332856
225787,2,Southwark - Tower Bridge Road,51.5013906712066,-0.0782034373606952
230827,2,Southwark - South Circular Road,51.442633,-0.077653974
225851,2,Wandsworth - Putney,51.4650325059122,-0.215824580947572
225801,2,Westminster - Elizabeth Bridge,51.4922482333024,-0.147114752900186
225782,2,Islington - Arsenal,51.557895,-0.106989
225791,2,Islington - Holloway Road,51.555378,-0.116146
225802,2,Southwark - Vicarage Grove,51.4735803479615,-0.0877818536754426
225800,2,Greenwich - Trafalgar Road (Hoskins St),51.4839072533485,0.0004073969358497
225793,2,Southwark - Elephant and Castle,51.4931557048667,-0.101527038274853
225744,2,Ealing - Western Avenue,51.5236078191481,-0.265502631799754
225786,2,Lambeth - Streatham Green,51.4282131429499,-0.13186863879576
3056381,2,Harlesden LP1,51.53554,-0.24106
3056383,2,Harlesden LP2,51.53479,-0.23747
3056382,2,Harlesden HP2,51.53432,-0.23493
3056384,2,Harlesden HP1,51.5361,-0.24445
227060,2,Newham - Hoola Tower,51.508198,0.015002152
270693,2,Waterloo Place (The Crown Estate),51.5075819137762,-0.133068372704093
225755,2,Greenwich - John Harrison Way,51.4937746695818,0.0107796237032558
225777,2,Haringey  - Priory Park South,51.5839769007709,-0.125400278484885
290183,2,Tower Hamlets - Jubilee Park,51.5029878731458,-0.0180219908165375
225776,2,Lewisham - Loampit Vale,51.4646910611736,-0.0160682432041527
225710,2,Greenwich - Blackheath,51.472504,-0.012381
1462792,2,UAL Creative Computing Institute,51.47230908118687,-0.0860062392925502
225852,2,Wandsworth - Putney High Street,51.463429,-0.215871
2862784,2,SW London,51.460194,-0.150917
927171,2,Regent Street (The Crown Estate),51.5113148373152,-0.139322877049969
227059,2,Greenwich - Tunnel Avenue,51.495057,0.0041074676
225770,2,Newham - Cam Road,51.537598,-0.002138
225772,2,Newham - Wren Close,51.514727,0.014554
225812,2,Wandsworth - Putney High Street Facade,51.4637206047191,-0.215890144123119
225808,2,Wandsworth - Wandsworth Town Hall,51.456962,-0.191074
225833,2,Westminster - Duke Street (Grosvenor),51.5129998832095,-0.150913488159214
225846,2,Westminster - Ebury Street (Grosvenor),51.493492,-0.149906
225811,2,Westminster - Strand (Northbank BID),51.5119701188277,-0.116713103528546
225783,2,Lambeth - Bondway Interchange,51.4854867739729,-0.124545234819213
225756,2,Hackney - Old Street,51.526454,-0.08491
304892,2,City of London - Guildhall,51.515907,-0.092023986
225731,2,City of London - Beech Street,51.520225273171,-0.0961060474176381
225743,2,City of London - Farringdon Street,51.5145253362314,-0.104515626337876
225735,2,City of London - Upper Thames Street,51.5105969158391,-0.0921029031922594
225737,2,City of London - The Aldgate School,51.513847178423,-0.077765681752
225835,2,Westminster - Cavendish Square,51.5168016452062,-0.145657269364411
225838,2,Westminster - Oxford Street East,51.516066,-0.13516388
225718,2,Camden - Holborn (Bee Midtown),51.5173675146177,-0.1201947113171
225741,2,Ealing - Acton Vale ,51.5038527919816,-0.254668101620372
225842,2,Tower Hamlets - Blackwall,51.5150461674013,-0.0084184926564274
270694,2,Regent Street facade (The Crown Estate),51.5111824979787,-0.139114122784456
225721,2,City of London - Walbrook Wharf,51.510499,-0.091634
310238,2,Hackney - Amhurst Road,51.5500559909969,-0.0633016026789864
310232,2,Hackney - Homerton Library,51.5487472103442,-0.0418806967224562
287453,2,Hackney - Queensbridge Road,51.539324,-0.070078971
223717,2,Dagnall Street,51.4738,-0.157493
223692,2,Brook Drive,51.493213,-0.101559
223691,2,West Smithsfield,51.518921,-0.100905
2937,6,Hamburg Tatenberg,53.487669,10.083646
2872756,13,Biala,52.238607,20.990778
10775,13,"Warszawa, ul. Chrościckiego",52.20774200000001,20.906073
60175,13,"Warszawa, IMiGW",52.281304,20.963383
7245,13,"Warszawa, ul. Kondratowicza",52.290864,21.042458
10776,13,"Warszawa, al. Niepodległości",52.219298,21.004724
6381,13,"Warszawa, ul. Tołstoja",52.285073,20.933018
6386,13,"Warszawa, ul. Wokalna",52.160772,21.033819
921170,13,"Warszawa, IMiGW",52.281472,20.963361
8923,13,Warszawa-Podleśna,52.280939,20.962156
2531,13,Komunikacyjna,52.21929306,21.00583333
1050,13,Podleśna,52.28098306,20.95555556
28,13,Ursynów,52.16077306,21.03916667
2567,13,Targówek,52.29085889,21.03916667
2163120,14,B-2,44.41796700027234,26.160786000253328
2995848,14,B-21,44.38613890030204,26.130407300387724
2163091,14,B-2,44.41796700027234,26.160786000253328
2163078,14,B-1,44.44727499968577,26.036693999817818
2995840,14,B-12,44.42548369981165,26.09100340023743
2163072,14,B-3,44.444924999845064,26.12728900010153
2163107,14,B-1,44.44727499968577,26.036693999817818
2163113,14,B-5,44.41949400005138,26.033641999691156
2995847,14,B-20,44.39267729978861,26.12041659981881
2163084,14,B-5,44.41949400005138,26.033641999691156
2995850,14,B-23,44.47031400018909,26.002456699837005
2163115,14,B-4,44.38390800025475,26.125016999949555
2995843,14,B-15,44.46805569981608,26.140905399971835
2163080,14,B-6,44.43504399969392,26.098296999895624
2995853,14,B-26,44.49925609981335,26.135429400255557
2995845,14,B-17,44.41974260010748,26.136154199654342
2995851,14,B-24,44.40710069984446,26.113142000427192
2995844,14,B-16,44.43214419998374,26.14021490004723
2995858,14,B-9,44.4918098000829,26.03092579969918
2163086,14,B-4,44.38390800025475,26.125016999949555
2995849,14,B-22,44.41850660022456,26.149198500249433
2995854,14,B-27,44.48823930007044,26.184184999668773
2995841,14,B-13,44.450759899946064,26.13029859974677
2995842,14,B-14,44.44618229971936,26.066266999806768
2995838,14,B-10,44.46038820028955,25.98737529955358
2163101,14,B-3,44.444924999845064,26.12728900010153
2163109,14,B-6,44.43504399969392,26.098296999895624
2995846,14,B-18,44.4341086998202,26.04233169987849
2163106,14,B-23,44.47000000027231,25.99999999977441
2163104,14,B-27,44.48999999983089,26.180000000288334
2163102,14,B-13,44.45000000023424,26.12999999974633
2163089,14,B-17,44.41999999996592,26.13999999967507
2163117,14,B-22,44.41999999996592,26.14999999960381
2163087,14,B-21,44.38999999989685,26.12999999974633
2163081,14,B-24,44.410000000303135,26.109999999888853
2163105,14,B-9,44.49167500026332,26.03072500018203
2163066,14,B-10,44.46027499972366,25.987083000336547
2163090,14,B-16,44.42999999979392,26.13999999967507
2163079,14,B-14,44.45000000023424,26.0700000001739
2163070,14,B-26,44.50000000024475,26.13999999967507
2163114,14,B-20,44.38999999989685,26.11999999981759
2163111,14,B-12,44.42999999979392,26.090000000031377
2163083,14,B-18,44.42999999979392,26.04000000038768
2163074,14,B-15,44.47000000027231,26.13999999967507
2163112,14,B-18,44.42999999979392,26.04000000038768
2163073,14,B-13,44.45000000023424,26.12999999974633
223785,2,Lancell Street,51.5618,-0.07587
223780,2,Monnery Road,51.560567,-0.135615
223699,2,Stockwell Road,51.466706,-0.117473
223773,2,Pattison Road,51.560877,-0.195749
223796,2,Tower Bridge Road,51.501965,-0.077592
223737,2,Commercial Street,51.518123,-0.074271
223707,2,Hendon Way,51.571687,-0.210037
223789,2,St Anns Hill,51.456143,-0.18927
223764,2,Upper Richmond Road,51.465116,-0.254736
223703,2,Caledonian Road,51.550067,-0.117987
223794,2,Garrett Lane,51.440399,-0.186775
223750,2,Geraldine Street,51.49562,-0.105412
223771,2,Holloway Road,51.555387,-0.116092
4762,15,Berlin Schildhornstraße,52.463610999810946,13.318250000381644
2162181,15,Berlin Silbersteinstraße 5,52.46747000023927,13.441209999591656
2993,15,Berlin Neukölln,52.48945100006434,13.430843999965024
4761,15,Berlin Wedding,52.543040999981905,13.349326000418548
3019,15,Berlin Mitte,52.51360600001067,13.41883300000022
3026,15,Berlin Schöneberg,52.485814000177015,13.348774999874411
2162178,15,Berlin Leipziger Straße (MC),52.50981299973173,13.382376999608192
2162180,15,Berlin Karl-Marx-Straße II,52.483810999822715,13.429670999629955
4767,15,Berlin Frankfurter Allee,52.51407199975142,13.469930999635912
4765,15,Berlin Hardenbergplatz,52.50659999994566,13.332971999991248
4764,15,Berlin Mariendorfer Damm,52.43811499988987,13.387720000153392
2977853,15,Berlin-Neukoelln Donaustr.,52.4796999,13.4404605
3025,15,DEBE063,52.467534,13.441654
1775988,15,Berlin Mitte (outdoor),52.514444,13.35
3021,15,DEBE064,52.481709,13.433967
4287,16,TRES OLIVOS,40.50055555025528,-3.689722220008741
4331,16,MENDEZ ALVARO,40.39805555018832,-3.6866666598586177
4323,16,ESCUELAS AGUIRRE,40.42166665995589,-3.682222219837608
4312,16,ENSANCHE DE VALLECAS,40.3727777702012,-3.6119444396910185
4258,16,BARRIO DEL PILAR,40.47833333020461,-3.7113888803825215
4314,16,RETIRO,40.40972221972217,-3.685555549853365
4328,16,PLAZA ELÍPTICA,40.38470000028444,-3.7186000003245874
3295,16,RAMÓN Y CAJAL,40.45166665984245,-3.677222220322396
3223,16,PLAZA DE ESPAÑA,40.424166659847046,-3.712222219623825
2162414,16,POZUELO DE ALARCÓN,40.449100000228725,-3.803699999727139
4285,16,CUATRO CAMINOS-PABLO IGLESIAS,40.44527776982108,-3.7063888799689946
4318,16,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339
4317,16,PUENTE DE VALLECAS,40.388055549727234,-3.651388879911772
4329,16,MORATALAZ,40.408055549902954,-3.645277770391308
2162411,16,LEGANÉS,40.33970000008103,-3.7545000001496094
4249,16,ARTURO SORIA,40.440000000283234,-3.639166659972529
4275,16,CASTELLANA,40.439722219952834,-3.690277769621476
4264,16,VILLAVERDE,40.34694443977103,-3.705000000098109
2162438,16,LEGANÉS,40.33970000008103,-3.7545000001496094
2162441,16,POZUELO DE ALARCÓN,40.449100000228725,-3.803699999727139
4327,16,FAROLILLO,40.394722220244205,-3.731944439734202
4342,16,JUAN CARLOS I,40.465000000052974,-3.60888888043921
4296,16,SANCHINARRO,40.49416666013708,-3.660277769835259
4320,16,PLAZA CASTILLA-CANAL,40.465833329674865,-3.688333330256388
4274,16,CASA DE CAMPO,40.42000000010348,-3.7491666600869737
2826460,16,Invernadero SinCO2,40.4515299,-3.722884
2826464,16,Invernadero ConCO2,40.4515299,-3.722884
2163110,14,B-24,44.410000000303135,26.109999999888853
2163076,14,B-9,44.49167500026332,26.03072500018203
2163085,14,B-20,44.38999999989685,26.11999999981759
2163103,14,B-15,44.47000000027231,26.13999999967507
2163119,14,B-16,44.42999999979392,26.13999999967507
2163088,14,B-22,44.41999999996592,26.14999999960381
2737504,14,B-19,44.41999999996592,26.0700000001739
10781,14,RO0066A,44.4110818288512,26.1847227222147
9360,14,RO0069A,44.4116669994632,26.052244
10784,14,RO0068A,44.395807371193,26.1483409532079
10779,14,RO0065A,44.4470701280555,26.0368600264486
10789,14,RO0070A,44.4289183724066,26.1208525055138
9358,14,RO0067A,44.4405559994632,26.151122
2812630,17,International School of Belgrade,44.78765,20.43385
1541049,17,Beograd Danijelova,44.782294,20.479144
1541051,17,Beograd Mirijevo,44.789792,20.538598000000004
1541052,17,Beograd na vodi,44.811892,20.450132
784133,17,Beograd Bežanijska kosa,44.815028000000005,20.3779
784136,17,Beograd Dragiša Mišović,44.777237,20.457029
784153,17,Beograd Zemun Ugrinovačka,44.849212,20.377265999999995
784129,17,Beograd Ada Marina,44.790166,20.4169
784146,17,Beograd Stojčino Brdo,44.776953,20.535435
784135,17,Beograd Despota Stefana ,44.8168146768154,20.4699406027794
1541050,17,Beograd Jajinci,44.74049200000001,20.485642
784130,17,Beograd Ada petlja,44.7913433933573,20.4256007812383
784134,17,Beograd Borča,44.873952,20.446585
784150,17,Beograd Vračar Dom zdravlja,44.796427,20.486154
784152,17,Beograd Zemun TB,44.835246,20.403299
784143,17,Beograd Oml. brigada ,44.805925,20.398811
784144,17,Beograd Ovča,44.88411200000001,20.527552
784148,17,Beograd Topčiderska Zvezda,44.788646,20.444507
784131,17,Beograd Banovo brdo,44.777284,20.409701
784137,17,Beograd Franša Deperea,44.794262,20.463173
10879,17,Belgrade-Novi Beograd,44.8031790000084,20.40015199959233
11587,17,Belgrade-Mostar,44.79874600031132,20.450183999921396
11588,17,Belgrade-Vracar,44.79695899997687,20.475287999949472
10837,17,Belgrade-Stari grad,44.821119999948465,20.459112999622317
784151,17,Beograd Zeleno brdo,44.786488,20.521715
2135148,17,Belgrade BIG Fashion Park,44.81661264223053,20.51235689623082
783882,7,Budapest Honvéd,47.522693,19.069867
783938,7,Budapest Kosztolányi D. tér,47.474775,19.04094
783913,7,Budapest Kőrakás park,47.544291,19.144177
783927,7,Budapest Gergely utca,47.466982,19.157219
783939,7,Budapest Erzsébet tér,47.498948,19.051903
3962,7,"""Budapest Korakas""",47.54194399941162,19.146121999947063
358684,12,Henri Ford School of Sofia,42.7111,23.2884
278923,12,"Slatina, Sofia",42.6815,23.3578
406,18,Oldbury Birmingham Road,52.502436,-2.003497
3525,18,Birmingham A4540 Roadside,52.47609,-1.875024
