day,location name_x,lat,lon,location name_y,pm2.5,pm10,so2,no2,o3
2024-02-25,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.227272727272727,7.045454545454546,58.40909090909091
2024-02-26,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.125,19.041666666666668,57.541666666666664
2024-02-27,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.875,23.75,56.75
2024-02-28,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.0,39.541666666666664,44.208333333333336
2024-02-29,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.125,37.041666666666664,36.125
2024-03-01,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.5833333333333335,18.541666666666668,61.458333333333336
2024-03-02,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.4583333333333335,12.083333333333334,68.33333333333333
2024-03-03,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.6666666666666665,10.666666666666666,72.0
2024-03-04,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.2916666666666665,16.625,57.5
2024-03-05,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.45,25.166666666666668,59.333333333333336
2024-03-06,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.5416666666666665,42.125,38.458333333333336
2024-03-07,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.3333333333333335,33.75,48.708333333333336
2024-03-08,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.0833333333333335,17.208333333333332,61.875
2024-03-09,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.2083333333333335,11.333333333333334,70.58333333333333
2024-03-10,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.0833333333333335,10.041666666666666,68.25
2024-03-11,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.5384615384615383,17.916666666666668,61.46153846153846
2024-03-18,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,-1.0,30.0,2.0
2024-03-23,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.6666666666666665,22.666666666666668,65.66666666666667
2024-03-24,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.0,27.0,42.0
2024-03-25,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.5555555555555554,16.444444444444443,53.77777777777778
2024-03-26,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.076923076923077,12.0,71.07692307692308
2024-03-27,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.5833333333333335,9.291666666666666,66.625
2024-03-28,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.789473684210526,6.526315789473684,60.1578947368421
2024-03-29,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.7916666666666665,10.166666666666666,75.45833333333333
2024-03-30,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.9166666666666665,14.333333333333334,64.70833333333333
2024-03-31,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.0,10.958333333333334,74.41666666666667
2024-04-01,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.125,13.541666666666666,71.70833333333333
2024-04-02,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.8333333333333335,20.625,51.208333333333336
2024-04-03,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.9583333333333335,18.958333333333332,65.83333333333333
2024-04-04,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.7083333333333335,39.25,42.666666666666664
2024-04-05,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.166666666666667,41.541666666666664,45.541666666666664
2024-04-06,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.041666666666667,31.791666666666668,52.5
2024-04-07,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.6666666666666665,22.291666666666668,49.125
2024-04-08,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.9545454545454546,15.909090909090908,65.0
2024-04-09,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.0,25.375,63.75
2024-04-10,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.8333333333333335,25.458333333333332,64.04166666666667
2024-04-11,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.375,26.958333333333332,44.583333333333336
2024-04-12,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.0,28.695652173913043,73.34782608695652
2024-04-13,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.2083333333333335,35.666666666666664,69.125
2024-04-14,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.7916666666666665,25.458333333333332,74.0
2024-04-15,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.9545454545454546,31.363636363636363,59.04545454545455
2024-04-16,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.625,17.333333333333332,55.166666666666664
2024-04-17,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.2916666666666665,21.791666666666668,70.875
2024-04-18,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.5833333333333335,19.666666666666668,71.33333333333333
2024-04-19,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.5,24.0,79.75
2024-04-20,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.5652173913043477,19.695652173913043,66.95652173913044
2024-04-21,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.2916666666666665,10.791666666666666,92.54166666666667
2024-04-22,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.3333333333333335,16.791666666666668,76.875
2024-04-23,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.0833333333333335,22.0,68.33333333333333
2024-04-24,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.5,21.791666666666668,73.29166666666667
2024-04-25,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.6666666666666665,33.833333333333336,42.333333333333336
2024-04-26,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.0,20.25,68.16666666666667
2024-04-27,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.9583333333333335,7.208333333333333,81.5
2024-04-28,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.6666666666666665,13.625,68.79166666666667
2024-04-29,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.625,28.25,68.04166666666667
2024-04-30,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.125,15.916666666666666,44.916666666666664
2024-05-01,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.75,5.458333333333333,77.70833333333333
2024-05-02,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.25,5.666666666666667,80.70833333333333
2024-05-03,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.2083333333333335,8.208333333333334,79.625
2024-05-04,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.625,8.625,69.33333333333333
2024-05-05,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,7.8260000000000005,14.366666666666667,,20.755,72.428
2024-05-05,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.8333333333333335,6.791666666666667,62.333333333333336
2024-05-06,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,7.366666666666667,14.045416666666666,,22.965416666666666,72.32833333333333
2024-05-06,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.9583333333333335,20.041666666666668,64.25
2024-05-07,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,8.327083333333333,14.450416666666667,,8.855416666666667,68.23291666666667
2024-05-07,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.8333333333333335,21.375,75.875
2024-05-08,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,8.902916666666666,18.962083333333332,,13.121666666666668,76.53625
2024-05-08,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,3.4583333333333335,28.458333333333332,78.20833333333333
2024-05-09,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,9.975,18.763333333333332,,11.795833333333334,78.25125
2024-05-09,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.333333333333333,29.791666666666668,74.95833333333333
2024-05-10,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,12.950416666666667,24.00125,,22.190416666666668,72.0675
2024-05-10,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.625,32.208333333333336,75.54166666666667
2024-05-11,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,12.85125,18.447083333333335,,5.918333333333333,67.32458333333334
2024-05-11,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.208333333333333,14.083333333333334,92.79166666666667
2024-05-12,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,6.390833333333333,13.835833333333333,,11.58875,71.90875
2024-05-12,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.208333333333333,16.0,85.125
2024-05-13,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,7.555833333333333,22.316666666666666,,27.062916666666666,77.55791666666666
2024-05-13,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,4.541666666666667,20.416666666666668,64.0
2024-05-14,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,7.206666666666667,24.220416666666665,,29.812083333333334,81.60791666666667
2024-05-14,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.875,6.208333333333333,57.625
2024-05-15,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,8.27125,30.80875,,24.7,79.56958333333334
2024-05-15,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.5416666666666665,5.166666666666667,64.16666666666667
2024-05-16,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,9.72875,36.41583333333333,,25.066666666666666,76.70291666666667
2024-05-16,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.9583333333333335,19.416666666666668,74.08333333333333
2024-05-17,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,10.52625,32.73458333333333,,20.145,78.47291666666666
2024-05-17,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.3333333333333335,9.416666666666666,55.666666666666664
2024-05-18,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,8.3475,16.249166666666667,,17.650833333333335,66.28625
2024-05-18,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.875,10.833333333333334,69.875
2024-05-19,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,,,,17.11111111111111,52.875
2024-05-19,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,12.947083333333333,18.6175,,16.238333333333333,55.28666666666667
2024-05-19,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.9166666666666665,10.25,69.95833333333333
2024-05-20,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,17.0,55.0,,26.304347826086957,38.541666666666664
2024-05-20,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,12.470416666666667,18.069583333333334,,15.424166666666666,61.637499999999996
2024-05-20,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.8333333333333335,23.75,63.625
2024-05-21,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,6.0,17.0,,11.333333333333334,62.095238095238095
2024-05-21,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,14.418750000000001,23.825416666666666,,17.145,86.87333333333333
2024-05-21,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,4.164624666666667,11.637705428571428,0.6615099166666667,9.933800571428572,73.90791571428572
2024-05-21,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.8333333333333335,22.333333333333332,60.958333333333336
2024-05-22,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,,,,11.363636363636363,56.09090909090909
2024-05-22,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,13.964583333333332,24.160416666666666,,21.67125,78.63333333333334
2024-05-22,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,4.73501915,19.218823750000002,0.8753636333333333,13.10856375,63.00587208333334
2024-05-22,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.7916666666666665,14.458333333333334,75.25
2024-05-23,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,,,,18.416666666666668,36.458333333333336
2024-05-23,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,15.232916666666668,24.391666666666666,,24.567916666666665,68.46833333333333
2024-05-23,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,7.73244275,26.823025416666667,1.5321585750000002,11.585021875,78.53654041666667
2024-05-23,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.7083333333333335,20.458333333333332,84.08333333333333
2024-05-24,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,,,,21.916666666666668,38.875
2024-05-24,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,17.67833333333333,27.652916666666666,,23.68375,65.80624999999999
2024-05-24,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,9.509535583333333,23.682443333333335,1.1767292625,13.367594916666667,79.66675125
2024-05-24,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.7083333333333335,13.75,82.45833333333333
2024-05-25,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,,13.0,,19.375,47.875
2024-05-25,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,14.7025,20.272916666666667,,17.21291666666667,74.16666666666667
2024-05-25,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,11.35129725,21.643416666666667,0.9547160250000001,15.365934416666667,88.9755775
2024-05-25,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.7083333333333335,14.625,84.0
2024-05-26,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,,10.0,,13.166666666666666,50.541666666666664
2024-05-26,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,11.176250000000001,16.89875,,17.16375,75.57125
2024-05-26,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,12.655419208333333,17.485880833333333,0.8671896625,6.749478375,85.05391666666667
2024-05-26,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.9166666666666665,21.083333333333332,62.333333333333336
2024-05-27,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,3.0,14.0,,21.875,48.125
2024-05-27,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,10.817916666666667,18.87666666666667,,27.045416666666668,72.34458333333333
2024-05-27,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,11.487104791666667,22.985865416666666,0.9515109875,14.417186416666667,71.64669208333333
2024-05-27,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,2.7916666666666665,25.125,71.125
2024-05-28,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,,16.0,,16.875,50.0
2024-05-28,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,11.7525,17.4075,,28.506249999999998,54.41791666666666
2024-05-28,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,11.568658,23.217111250000002,1.1632168666666667,19.298344208333333,81.29422875
2024-05-28,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.25,13.208333333333334,65.625
2024-05-29,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,7.0,17.0,,18.625,48.708333333333336
2024-05-29,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,10.350416666666666,19.184583333333332,,23.33375,53.62916666666666
2024-05-29,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,11.714904791666667,21.876471541666664,1.1599907833333334,17.438255791666666,80.35420458333333
2024-05-29,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,0.25,15.875,44.708333333333336
2024-05-30,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,8.0,12.0,,17.916666666666668,44.75
2024-05-30,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,11.276666666666666,17.861250000000002,,24.1825,46.14833333333333
2024-05-30,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,9.229134499999999,12.465770999999998,1.0702796416666667,13.209367958333333,93.74882541666666
2024-05-30,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,-1.0,-1.0,-1.0
2024-05-31,Kallio 2,60.187389999815856,24.95060000011991,Arenula,7.0,21.0,,12.125,49.75
2024-05-31,Kallio 2,60.187389999815856,24.95060000011991,Berlin Frankfurter Allee,9.74,15.594166666666666,,20.0575,54.8425
2024-05-31,Kallio 2,60.187389999815856,24.95060000011991,Kallio 2,18.646224333333333,19.548530708333335,1.5783810416666668,15.507747041666667,94.19717166666668
2024-06-01,Kallio 2,60.187389999815856,24.95060000011991,Arenula,6.0,17.0,,15.041666666666666,52.625
2024-06-01,Kallio 2,60.187389999815856,24.95060000011991,Berlin Frankfurter Allee,16.447222222222223,25.482777777777777,,7.911666666666666,73.62888888888888
2024-06-01,Kallio 2,60.187389999815856,24.95060000011991,Kallio 2,22.207466125,19.213918157894735,1.4786123684210526,10.768067315789473,92.83767105263159
2024-06-02,Kallio 2,60.187389999815856,24.95060000011991,Arenula,8.0,12.0,,19.458333333333332,42.75
2024-06-02,Kallio 2,60.187389999815856,24.95060000011991,Berlin Frankfurter Allee,17.458333333333332,26.120416666666667,,9.402916666666666,79.62958333333334
2024-06-02,Kallio 2,60.187389999815856,24.95060000011991,Kallio 2,5.157673791666666,6.966601304347826,0.7433647083333333,9.146215125,103.03392124999999
2024-06-03,Kallio 2,60.187389999815856,24.95060000011991,Arenula,4.0,9.0,,28.25,16.708333333333332
2024-06-03,Kallio 2,60.187389999815856,24.95060000011991,Berlin Frankfurter Allee,14.56086956521739,23.13086956521739,,28.38,65.57565217391304
2024-06-03,Kallio 2,60.187389999815856,24.95060000011991,Kallio 2,8.6276898125,12.539838249999999,0.8983084375,10.8289083125,83.0839525
