day,location name_x,lat,lon,location name_y,pm2.5,pm10,so2,no2,o3
2024-06-04,Berlin Frankfurter Allee,52.51407199975142,13.469930999635912,Arenula,5.0,10.0,,23.73913043478261,25.291666666666668
2024-06-04,Berlin Frankfurter Allee,52.51407199975142,13.469930999635912,Berlin Frankfurter Allee,10.485416666666667,17.6575,,25.36791666666667,53.374583333333334
2024-06-05,Kallio 2,60.187389999815856,24.95060000011991,Arenula,9.0,15.0,,20.708333333333332,44.541666666666664
2024-06-05,Kallio 2,60.187389999815856,24.95060000011991,Berlin Frankfurter Allee,12.984583333333333,21.104583333333334,,29.78333333333333,43.69083333333333
2024-06-05,Kallio 2,60.187389999815856,24.95060000011991,Kallio 2,4.879133315789473,10.01747147368421,0.8738164444444444,5.5128765,80.77195333333333
2024-06-06,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,10.0,17.0,,28.0,37.791666666666664
2024-06-06,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,13.650833333333333,21.702083333333334,,19.150000000000002,65.14999999999999
2024-06-06,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,5.354313708333334,10.04805047826087,0.9059612916666667,10.335964583333334,73.68069833333332
2024-06-06,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.5833333333333333,24.916666666666668,93.58333333333333
2024-06-07,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,11.0,18.0,,29.166666666666668,36.833333333333336
2024-06-07,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,15.380416666666667,23.327916666666667,,24.381249999999998,64.01217391304348
2024-06-07,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,5.0282954166666665,7.878460125,0.92407425,5.178309083333334,76.11337708333333
2024-06-07,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.2173913043478262,20.91304347826087,86.04347826086956
2024-06-08,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,11.0,20.0,,29.666666666666668,37.041666666666664
2024-06-08,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,17.848333333333333,27.850416666666664,,25.870833333333334,67.98583333333333
2024-06-08,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,4.189388125,6.478686521739131,0.9543829166666667,6.058008291666667,82.57032958333333
2024-06-08,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.125,17.291666666666668,71.79166666666667
2024-06-09,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,12.0,22.0,,24.041666666666668,40.375
2024-06-09,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,7.116666666666667,12.512500000000001,,12.752083333333333,68.0
2024-06-09,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,4.884957208333334,7.3634132173913045,0.8474127083333333,7.29815925,72.95804208333334
2024-06-09,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.434782608695652,12.173913043478262,70.8695652173913
2024-06-10,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,9.0,26.0,,9.875,55.041666666666664
2024-06-10,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,9.44,17.42625,,19.2,60.818333333333335
2024-06-10,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,4.411254416666667,7.061866208333334,0.7372595625,9.553194249999999,65.09291583333334
2024-06-10,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.625,23.291666666666668,51.958333333333336
2024-06-11,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,8.0,18.0,,14.916666666666666,43.375
2024-06-11,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,6.666666666666667,13.04625,,19.368333333333332,52.509166666666665
2024-06-11,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,5.326463708333333,7.9880310833333334,0.13472466666666666,8.193952916666666,66.48081916666666
2024-06-11,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.15,17.952380952380953,68.75
2024-06-12,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,7.0,17.0,,13.5,45.708333333333336
2024-06-12,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,6.16875,11.078333333333333,,22.99291666666667,57.867916666666666
2024-06-12,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,5.815049541666666,7.120505708333333,0.1189695,8.731336434782609,70.85981541666666
2024-06-12,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.2916666666666667,20.833333333333332,61.583333333333336
2024-06-13,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,7.0,19.0,,19.875,46.34782608695652
2024-06-13,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,6.225652173913043,12.096521739130436,,23.789130434782606,57.80608695652174
2024-06-13,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,5.449111173913043,8.569915318181819,0.13121622222222223,6.557179869565217,73.01821739130435
2024-06-13,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.173913043478261,20.73913043478261,79.43478260869566
2024-06-14,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,7.0,15.0,,16.125,47.17391304347826
2024-06-14,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,11.82125,22.033749999999998,,33.10958333333333,44.19958333333333
2024-06-14,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,4.232995291666667,6.9287729565217395,0.1803747222222222,9.801515416666666,76.26167083333333
2024-06-14,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.5416666666666667,26.833333333333332,72.54166666666667
2024-06-15,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Arenula,7.0,13.0,,19.083333333333332,44.041666666666664
2024-06-15,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Berlin Frankfurter Allee,9.34125,15.400833333333333,,20.70875,51.665
2024-06-15,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,Kallio 2,4.068253666666666,6.040785227272727,0.1901469166666667,7.9427835,73.08381708333333
2024-06-15,PLAZA DEL CARMEN,40.41916666016447,-3.703333329700339,PLAZA DEL CARMEN,,,1.3333333333333333,9.75,73.0
2024-06-16,London Marylebone Road,51.52253,-0.154611,Arenula,8.0,16.0,,14.125,44.291666666666664
2024-06-16,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,9.258333333333333,15.957500000000001,,23.63416666666667,47.61875
2024-06-16,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.040461416666666,9.361882958333334,0.347035,6.5066325833333325,78.96461666666667
2024-06-16,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,10.0,18.666666666666668,1.3087,37.57125,36.08151
2024-06-16,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,1.9166666666666667,12.916666666666666,81.125
2024-06-17,London Marylebone Road,51.52253,-0.154611,Arenula,12.0,21.0,,17.25,36.875
2024-06-17,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,6.78375,13.555833333333334,,22.644583333333333,46.961666666666666
2024-06-17,London Marylebone Road,51.52253,-0.154611,Kallio 2,8.087510958333334,13.933123791666667,1.020006875,12.198373208333335,78.16201782608695
2024-06-17,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,9.352941176470589,18.058823529411764,1.4823078260869564,47.97727272727273,29.267476666666663
2024-06-17,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,1.625,18.5,54.5
2024-06-18,London Marylebone Road,51.52253,-0.154611,Arenula,9.0,22.0,,29.125,33.625
2024-06-18,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,8.053749999999999,15.901666666666666,,28.1875,43.21666666666667
2024-06-18,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.9450687916666665,6.994597347826088,0.06484039999999999,6.6300156249999995,71.83858277777777
2024-06-18,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,8.043478260869565,16.235294117647058,1.4304354166666666,16.471614583333334,43.07820916666666
2024-06-18,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.3333333333333335,31.291666666666668,39.791666666666664
2024-06-19,London Marylebone Road,51.52253,-0.154611,Arenula,14.0,28.0,,47.625,26.875
2024-06-19,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,9.34125,14.386666666666668,,16.601666666666667,53.643750000000004
2024-06-19,London Marylebone Road,51.52253,-0.154611,Kallio 2,5.393675434782609,8.143450086956522,0.17091417647058824,7.827051583333334,73.43517045454546
2024-06-19,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,7.0,,1.8,14.645833333333334,52.112500000000004
2024-06-19,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,1.75,17.25,55.458333333333336
2024-06-20,London Marylebone Road,51.52253,-0.154611,Arenula,21.0,53.0,,48.375,30.916666666666668
2024-06-20,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,9.184444444444445,17.699444444444442,,23.456666666666663,52.964444444444446
2024-06-20,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.090976055555555,7.640767222222221,0.13887815384615385,3.4359676666666665,64.20534777777777
2024-06-20,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,7.086956521739131,14.555555555555555,1.7748558333333333,19.72222222222222,36.99583333333333
2024-06-20,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,1.4444444444444444,15.38888888888889,61.22222222222222
2024-06-21,London Marylebone Road,51.52253,-0.154611,Arenula,27.0,76.0,,38.708333333333336,22.75
2024-06-21,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,16.4675,28.76,,27.245416666666667,52.56833333333333
2024-06-21,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.382948,6.5618406363636375,0.19237266666666666,3.6324035833333332,67.42480625
2024-06-21,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,10.0,19.52173913043478,1.94279125,52.430937500000006,30.245454545454546
2024-06-21,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,1.2916666666666667,19.291666666666668,71.58333333333333
2024-06-22,London Marylebone Road,51.52253,-0.154611,Arenula,12.0,29.0,,12.083333333333334,38.791666666666664
2024-06-22,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,12.448749999999999,20.795833333333334,,20.169999999999998,60.599583333333335
2024-06-22,London Marylebone Road,51.52253,-0.154611,Kallio 2,2.8322820416666663,3.886558,0.3368643333333334,4.733484333333333,59.83640333333333
2024-06-22,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,10.909090909090908,19.772727272727273,2.4343858333333332,26.400652173913045,32.24533956521739
2024-06-22,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,1.6666666666666667,20.958333333333332,68.33333333333333
2024-06-23,London Marylebone Road,51.52253,-0.154611,Arenula,4.0,21.0,,8.833333333333334,36.708333333333336
2024-06-23,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,11.300833333333332,17.61625,,10.997083333333334,74.48
2024-06-23,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.682045166666667,6.237349666666667,0.5322695000000001,7.66329275,62.11997625
2024-06-23,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,8.954545454545455,13.954545454545455,1.6679354166666667,26.67385869565217,30.423712608695656
2024-06-23,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,1.8333333333333333,10.541666666666666,67.66666666666667
2024-06-24,London Marylebone Road,51.52253,-0.154611,Arenula,10.0,16.0,,20.541666666666668,29.916666666666668
2024-06-24,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,9.374583333333334,15.668750000000001,,15.4625,65.02416666666666
2024-06-24,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.535950333333333,11.908593913043479,0.286385375,14.942205791666666,54.855604166666666
2024-06-24,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,10.304347826086957,15.217391304347826,2.0708333333333333,32.454166666666666,31.221739130434784
2024-06-24,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.0,19.0,73.66666666666667
2024-06-25,London Marylebone Road,51.52253,-0.154611,Arenula,4.0,13.0,,17.541666666666668,38.916666666666664
2024-06-25,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,9.581666666666667,18.673333333333336,,19.784166666666668,65.33666666666666
2024-06-25,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.499794458333334,9.758683130434783,0.22423579166666666,4.9104655,61.31190833333333
2024-06-25,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,11.894736842105264,19.105263157894736,2.1359429166666666,37.94521739130435,51.396869565217386
2024-06-25,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.5,25.761904761904763,75.85
2024-06-26,London Marylebone Road,51.52253,-0.154611,Arenula,13.0,13.0,,15.958333333333334,42.958333333333336
2024-06-26,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,10.250714285714285,21.45285714285714,,16.694285714285716,72.62357142857142
2024-06-26,London Marylebone Road,51.52253,-0.154611,Kallio 2,5.98644775,9.748407708333334,0.4892458333333333,7.134104833333333,76.37690833333333
2024-06-26,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,14.68421052631579,22.105263157894736,1.8609429166666667,42.57513888888889,67.9304780952381
2024-06-26,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.0,21.47826086956522,72.6086956521739
2024-06-27,London Marylebone Road,51.52253,-0.154611,Arenula,6.0,,,15.916666666666666,41.75
2024-06-27,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,15.752916666666666,30.209166666666665,,28.114166666666666,70.29583333333333
2024-06-27,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.133033375,9.668516875,0.4151016666666667,6.513046583333334,85.13605083333333
2024-06-27,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,16.285714285714285,26.142857142857142,2.625,35.387499999999996,48.0375
2024-06-27,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.5416666666666665,26.833333333333332,72.54166666666667
2024-06-28,London Marylebone Road,51.52253,-0.154611,Arenula,8.0,16.0,,21.083333333333332,32.916666666666664
2024-06-28,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,14.198333333333332,25.17125,,25.787499999999998,69.68333333333334
2024-06-28,London Marylebone Road,51.52253,-0.154611,Kallio 2,9.529523750000001,17.571218083333335,0.5791138333333333,15.129431208333335,79.59993083333333
2024-06-28,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,10.772727272727273,24.136363636363637,2.4458333333333333,31.1609375,25.64761904761905
2024-06-28,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.0833333333333335,15.25,82.91666666666667
2024-06-29,London Marylebone Road,51.52253,-0.154611,Arenula,9.0,18.0,,29.708333333333332,29.5
2024-06-29,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,11.404166666666667,22.728333333333335,,16.246666666666666,83.46666666666667
2024-06-29,London Marylebone Road,51.52253,-0.154611,Kallio 2,5.767047791666666,10.191739590909092,0.35323225,4.7173403333333335,75.56679708333333
2024-06-29,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,9.947368421052632,20.05263157894737,1.6041666666666667,20.11764705882353,43.34347826086957
2024-06-29,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,1.9166666666666667,7.875,76.91666666666667
2024-06-30,London Marylebone Road,51.52253,-0.154611,Arenula,17.0,25.0,,21.208333333333332,35.333333333333336
2024-06-30,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,13.557916666666666,21.85083333333333,,12.849583333333333,70.08541666666666
2024-06-30,London Marylebone Road,51.52253,-0.154611,Kallio 2,3.867136409090909,8.0796896,0.67029,5.842564583333334,65.39402791666667
2024-06-30,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,8.214285714285714,13.285714285714286,1.4829008333333336,6.232608695652174,42.46718444444444
2024-06-30,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.0,8.666666666666666,74.20833333333333
2024-07-01,London Marylebone Road,51.52253,-0.154611,Arenula,10.0,23.0,,16.75,35.583333333333336
2024-07-01,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,10.3725,15.965625,,18.994375,54.805
2024-07-01,London Marylebone Road,51.52253,-0.154611,Kallio 2,5.6568813124999995,10.069967,0.47177925000000004,8.0017199375,65.67417125
2024-07-01,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,9.391304347826088,11.73913043478261,1.6290224999999998,17.30034090909091,31.624321304347824
2024-07-01,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,1.9375,18.0625,64.0625
2024-07-02,London Marylebone Road,51.52253,-0.154611,Arenula,9.0,19.0,,15.333333333333334,40.166666666666664
2024-07-02,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,8.045833333333333,12.528333333333334,,21.66333333333333,37.1875
2024-07-02,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.114642,6.479451875,0.546201375,4.66219175,69.66970916666666
2024-07-02,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,7.95,13.35,1.5416666666666667,14.075,32.199999999999996
2024-07-02,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.1666666666666665,13.833333333333334,57.125
2024-07-03,London Marylebone Road,51.52253,-0.154611,Arenula,10.0,23.0,,17.708333333333332,37.958333333333336
2024-07-03,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,7.430833333333333,13.745416666666666,,20.122916666666665,41.84791666666667
2024-07-03,London Marylebone Road,51.52253,-0.154611,Kallio 2,3.4404478333333333,4.44358852173913,0.22440738461538462,6.2387565,64.05185125
2024-07-03,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,11.105263157894736,18.894736842105264,3.0737745833333334,39.14461956521739,18.040991739130437
2024-07-03,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.260869565217391,20.956521739130434,80.43478260869566
2024-07-04,London Marylebone Road,51.52253,-0.154611,Arenula,11.0,18.0,,17.73913043478261,30.791666666666668
2024-07-04,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,8.245416666666666,14.270000000000001,,21.986666666666665,42.017916666666665
2024-07-04,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.783625625,8.408815958333333,0.10087570000000001,10.480055958333333,55.26866666666666
2024-07-04,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,10.173913043478262,18.608695652173914,1.323515,33.812329545454546,25.004166666666666
2024-07-04,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.0,26.833333333333332,95.41666666666667
2024-07-05,London Marylebone Road,51.52253,-0.154611,Arenula,11.0,16.0,,20.833333333333332,34.125
2024-07-05,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,8.927727272727273,17.853181818181817,,21.759545454545453,46.80681818181818
2024-07-05,London Marylebone Road,51.52253,-0.154611,Kallio 2,3.684668318181818,6.3032542631578945,0.094044,5.1432210454545455,63.95698636363636
