day,location name_x,lat,lon,location name_y,pm2.5,pm10,so2,no2,o3
2024-07-05,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,8.333333333333334,19.571428571428573,1.0305075,33.218333333333334,17.324480416666667
2024-07-05,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.1818181818181817,23.272727272727273,97.31818181818181
2024-07-06,London Marylebone Road,51.52253,-0.154611,Arenula,15.0,22.0,,17.041666666666668,34.208333333333336
2024-07-06,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,7.941666666666666,15.88875,,15.578333333333333,51.55125
2024-07-06,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.14010175,6.220917125,0.06927022222222222,5.019560666666666,75.04672624999999
2024-07-06,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,7.086956521739131,8.826086956521738,0.65826125,32.09463541666667,16.25804666666667
2024-07-06,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.9166666666666665,10.625,89.375
2024-07-07,London Marylebone Road,51.52253,-0.154611,Arenula,27.0,31.0,,17.833333333333332,27.125
2024-07-07,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,5.733750000000001,13.635833333333332,,12.476666666666667,65.6875
2024-07-07,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.762068478260869,10.748285227272728,0.08014825,6.3669667500000005,73.61896791666666
2024-07-07,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,8.565217391304348,11.521739130434783,0.4694204166666667,27.819166666666664,21.323405416666667
2024-07-07,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.8333333333333335,9.458333333333334,78.20833333333333
2024-07-08,London Marylebone Road,51.52253,-0.154611,Arenula,20.0,42.0,,15.416666666666666,31.208333333333332
2024-07-08,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,6.4775,15.82875,,23.444999999999997,60.70458333333334
2024-07-08,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.5098428749999995,7.896703863636364,0.12798084999999998,4.40213525,73.04732333333334
2024-07-08,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,7.285714285714286,13.5,0.9708333333333333,39.27391304347826,16.969403333333332
2024-07-08,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.9166666666666665,16.375,89.875
2024-07-09,London Marylebone Road,51.52253,-0.154611,Arenula,10.0,26.0,,23.625,25.083333333333332
2024-07-09,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,8.162916666666666,21.15125,,28.150833333333335,74.62583333333333
2024-07-09,London Marylebone Road,51.52253,-0.154611,Kallio 2,5.116855826086956,8.088134652173913,0.11982594444444444,6.185263086956522,70.66093217391304
2024-07-09,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,9.409090909090908,13.454545454545455,1.0096741666666667,34.36213541666667,10.712501304347827
2024-07-09,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.5217391304347827,13.523809523809524,77.78947368421052
2024-07-10,London Marylebone Road,51.52253,-0.154611,Arenula,19.0,30.0,,29.291666666666668,33.166666666666664
2024-07-10,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,17.772,33.571999999999996,,24.61,65.96066666666667
2024-07-10,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.0607749166666665,6.48331147826087,0.21427684210526313,10.166124166666666,64.87622291666666
2024-07-10,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,7.565217391304348,11.391304347826088,1.0999999999999999,34.21672619047619,19.170833333333334
2024-07-10,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.2083333333333335,11.318181818181818,63.5
2024-07-11,London Marylebone Road,51.52253,-0.154611,Arenula,7.0,20.0,,29.708333333333332,30.25
2024-07-11,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,11.161176470588236,17.881764705882354,,24.45,58.07705882352941
2024-07-11,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.760131666666666,13.276757285714288,0.43629173684210526,11.514847608695652,59.925369565217395
2024-07-11,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,9.095238095238095,16.666666666666668,0.3388408333333333,25.29967391304348,33.77622304347826
2024-07-11,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.7083333333333335,15.125,65.33333333333333
2024-07-12,London Marylebone Road,51.52253,-0.154611,Arenula,16.0,26.0,,28.08695652173913,24.291666666666668
2024-07-12,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,11.283157894736842,17.187894736842104,,27.140526315789472,46.09684210526316
2024-07-12,London Marylebone Road,51.52253,-0.154611,Kallio 2,5.478792333333334,7.531318619047619,0.03723714285714286,8.480794238095237,61.671436666666665
2024-07-12,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,8.80952380952381,12.619047619047619,0.29293541666666667,10.125052083333333,38.09648833333333
2024-07-12,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.789473684210526,17.05263157894737,98.52631578947368
2024-07-13,London Marylebone Road,51.52253,-0.154611,Arenula,24.0,31.0,,25.291666666666668,24.291666666666668
2024-07-13,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,6.7075,10.695416666666667,,16.90791666666667,58.8975
2024-07-13,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.3619121666666665,7.923509208333333,0.40672670588235293,7.808132791666666,55.051275000000004
2024-07-13,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,7.521739130434782,9.73913043478261,0.7526816666666667,23.462500000000002,33.14782608695652
2024-07-13,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.125,8.583333333333334,89.875
2024-07-14,London Marylebone Road,51.52253,-0.154611,Arenula,12.0,21.0,,12.708333333333334,23.208333333333332
2024-07-14,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,8.763333333333334,13.28875,,21.426666666666666,56.03458333333333
2024-07-14,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.0438054,6.326406263157895,0.341013,3.982777375,72.4877075
2024-07-14,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,10.066666666666666,13.2,0.7000000000000001,38.422109375,24.58888888888889
2024-07-14,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.0,7.0,94.47826086956522
2024-07-15,London Marylebone Road,51.52253,-0.154611,Arenula,11.0,29.0,,25.25,24.791666666666668
2024-07-15,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,8.682083333333333,17.919166666666666,,29.274583333333336,64.54041666666667
2024-07-15,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.289029478260869,6.1412895,0.123964,3.966414458333333,85.76474875000001
2024-07-15,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,10.647058823529411,15.176470588235293,1.2125000000000001,46.96845238095238,23.82490619047619
2024-07-15,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,2.8333333333333335,8.791666666666666,61.833333333333336
2024-07-16,London Marylebone Road,51.52253,-0.154611,Arenula,16.0,24.0,,23.041666666666668,27.25
2024-07-16,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,10.41375,21.433333333333334,,21.16625,65.25458333333333
2024-07-16,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.188550416666666,9.960194583333333,0.4946347619047619,9.220569,81.7688325
2024-07-16,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,11.25,15.75,1.5664504166666668,39.3659375,23.167590416666666
2024-07-16,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.0833333333333335,17.0,64.5
2024-07-17,London Marylebone Road,51.52253,-0.154611,Arenula,22.0,34.0,,27.25,27.083333333333332
2024-07-17,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,6.25,11.752916666666666,,21.348333333333333,54.104166666666664
2024-07-17,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.851301541666667,11.093885666666667,0.58707545,6.1672700476190485,76.51180458333333
2024-07-17,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,14.0,17.333333333333332,1.4929354166666666,37.5651875,22.06023391304348
2024-07-17,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.0,19.0,93.5
2024-07-18,London Marylebone Road,51.52253,-0.154611,Arenula,23.0,30.0,,22.916666666666668,26.875
2024-07-18,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,6.727826086956522,11.711739130434783,,16.876363636363635,66.80380952380953
2024-07-18,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.059747708333333,6.394083375,0.0851578,4.232381208333334,77.76347458333333
2024-07-18,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,12.428571428571429,18.571428571428573,1.423515,49.99005208333333,30.155699583333334
2024-07-18,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.0,15.5,89.75
2024-07-19,London Marylebone Road,51.52253,-0.154611,Arenula,17.0,30.0,,24.833333333333332,31.416666666666668
2024-07-19,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,8.59375,19.54625,,23.048333333333332,74.00541666666668
2024-07-19,London Marylebone Road,51.52253,-0.154611,Kallio 2,2.184071,3.5073615789473687,0.03738018181818182,3.412028416666667,57.09535833333334
2024-07-19,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,13.538461538461538,22.846153846153847,0.4875,55.62576086956521,34.767669473684215
2024-07-19,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.3333333333333335,15.0,91.0
2024-07-20,London Marylebone Road,51.52253,-0.154611,Arenula,17.0,22.0,,13.416666666666666,36.75
2024-07-20,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,10.022083333333333,23.197083333333335,,17.047916666666666,81.86958333333332
2024-07-20,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.527781869565217,6.49830047826087,0.06986047058823529,4.4032691250000005,41.449255
2024-07-20,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,12.545454545454545,22.863636363636363,0.7291666666666666,32.07255681818182,24.845184
2024-07-20,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.0,19.5,58.166666666666664
2024-07-21,London Marylebone Road,51.52253,-0.154611,Arenula,12.0,21.0,,14.333333333333334,30.416666666666668
2024-07-21,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,12.484166666666667,25.754166666666666,,13.85875,99.08
2024-07-21,London Marylebone Road,51.52253,-0.154611,Kallio 2,5.980898875,7.919992541666667,0.084749,5.143938833333333,35.94791291666667
2024-07-21,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,8.047619047619047,11.142857142857142,0.1125,17.79090909090909,24.8
2024-07-21,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.0,7.5,115.5
2024-07-22,London Marylebone Road,51.52253,-0.154611,Arenula,7.0,19.0,,20.875,33.5
2024-07-22,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,10.178749999999999,16.05875,,21.099999999999998,50.522083333333335
2024-07-22,London Marylebone Road,51.52253,-0.154611,Kallio 2,7.815477928571428,10.17322057142857,0.43568573913043473,6.654230391304348,41.45428183333333
2024-07-22,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,7.380952380952381,13.428571428571429,0.31666666666666665,27.014285714285712,24.62173913043478
2024-07-22,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.0,19.166666666666668,73.83333333333333
2024-07-23,London Marylebone Road,51.52253,-0.154611,Arenula,14.0,24.0,,22.708333333333332,37.541666666666664
2024-07-23,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,8.454583333333334,17.23875,,22.395416666666666,53.818333333333335
2024-07-23,London Marylebone Road,51.52253,-0.154611,Kallio 2,9.272824125,13.505875812500001,1.3758372173913043,9.285352583333333,70.65743958333333
2024-07-23,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,8.090909090909092,13.909090909090908,0.27499999999999997,21.099999999999998,23.85909090909091
2024-07-23,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.3333333333333335,18.833333333333332,81.16666666666667
2024-07-24,London Marylebone Road,51.52253,-0.154611,Arenula,20.0,31.0,,21.125,36.458333333333336
2024-07-24,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,9.056363636363637,14.25590909090909,,12.983181818181817,52.20136363636364
2024-07-24,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.099381375,10.054708695652174,0.24117468421052632,6.472407625,55.394990416666666
2024-07-24,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,11.6,17.2,1.0166666666666666,42.01875,19.044222631578947
2024-07-24,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.4285714285714284,27.666666666666668,86.14285714285714
2024-07-25,London Marylebone Road,51.52253,-0.154611,Arenula,6.0,19.0,,16.875,33.083333333333336
2024-07-25,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,7.359999999999999,14.6725,,16.375416666666666,54.928333333333335
2024-07-25,London Marylebone Road,51.52253,-0.154611,Kallio 2,7.641857739130435,10.874472124999999,0.984373652173913,9.215569041666667,67.805655
2024-07-25,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,8.789473684210526,14.210526315789474,1.484602083333333,33.22554347826087,19.82317043478261
2024-07-25,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,4.222222222222222,15.0,117.66666666666667
2024-07-26,London Marylebone Road,51.52253,-0.154611,Arenula,16.0,23.0,,27.25,26.25
2024-07-26,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,10.634583333333333,22.4075,,24.458333333333332,56.502916666666664
2024-07-26,London Marylebone Road,51.52253,-0.154611,Kallio 2,7.392744333333334,11.4810682,0.21891850000000002,10.535373208333333,70.63053916666667
2024-07-26,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,9.2,13.75,1.3942041666666667,40.06010416666667,15.989247727272726
2024-07-26,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.5,16.285714285714285,93.66666666666667
2024-07-27,London Marylebone Road,51.52253,-0.154611,Arenula,14.0,20.0,,18.041666666666668,30.541666666666668
2024-07-27,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,12.319166666666668,17.241666666666667,,17.57375,48.7425
2024-07-27,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.542202571428571,8.438267647058822,0.13479029411764706,4.4746202083333335,74.97520708333333
2024-07-27,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,11.210526315789474,18.526315789473685,0.7804354166666667,28.213385416666668,22.267134782608696
2024-07-27,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,4.0,10.4,99.8
2024-07-28,London Marylebone Road,51.52253,-0.154611,Arenula,13.0,21.0,,18.083333333333332,26.875
2024-07-28,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,7.7752173913043485,11.246521739130435,,8.250434782608695,59.63913043478261
2024-07-28,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.340864043478261,7.06688,0.15833568181818183,3.6952359166666664,80.00318083333333
2024-07-28,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,10.75,14.2,0.8375,36.452173913043474,26.426086956521736
2024-07-28,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.3333333333333335,7.333333333333333,97.33333333333333
2024-07-29,London Marylebone Road,51.52253,-0.154611,Arenula,16.0,28.0,,26.541666666666668,26.125
2024-07-29,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,6.38,10.672916666666666,,10.51,54.11083333333334
2024-07-29,London Marylebone Road,51.52253,-0.154611,Kallio 2,6.157462541666667,10.539939,0.1421973125,6.083634583333333,62.77361
2024-07-29,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,12.058823529411764,17.352941176470587,0.6541666666666667,47.4,37.861111111111114
2024-07-29,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,4.0,17.0,110.0
2024-07-30,London Marylebone Road,51.52253,-0.154611,Arenula,18.0,24.0,,20.5,40.375
2024-07-30,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,7.819166666666667,16.100833333333334,,24.99208333333333,51.0725
2024-07-30,London Marylebone Road,51.52253,-0.154611,Kallio 2,3.3937678181818183,5.337544454545455,0.05779194444444444,4.048587333333333,54.5318875
2024-07-30,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,17.066666666666666,24.428571428571427,0.5166666666666667,38.243478260869566,76.275
2024-07-30,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,4.0,17.833333333333332,90.66666666666667
2024-07-31,London Marylebone Road,51.52253,-0.154611,Arenula,16.0,23.0,,21.958333333333332,42.416666666666664
2024-07-31,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,10.475416666666666,22.053749999999997,,25.27916666666667,69.49916666666667
2024-07-31,London Marylebone Road,51.52253,-0.154611,Kallio 2,3.280439818181818,5.383433818181818,0.0541666875,3.589888333333333,50.61966458333333
2024-07-31,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,15.789473684210526,25.894736842105264,0.10550749999999999,30.196979166666665,82.0922815
2024-07-31,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,4.2,28.75,80.25
2024-08-01,London Marylebone Road,51.52253,-0.154611,Arenula,22.0,25.0,,21.041666666666668,38.791666666666664
2024-08-01,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,10.04047619047619,23.48857142857143,,13.607619047619048,87.4604761904762
2024-08-01,London Marylebone Road,51.52253,-0.154611,Kallio 2,2.84937,4.4570938,0.11884531578947369,3.1233965714285716,36.019414
2024-08-01,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,12.6,24.9,0.33749999999999997,34.34090909090909,54.62916666666666
2024-08-01,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,4.166666666666667,25.666666666666668,92.66666666666667
2024-08-02,London Marylebone Road,51.52253,-0.154611,Arenula,19.0,27.0,,22.166666666666668,26.208333333333332
2024-08-02,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,9.67,22.155833333333334,,12.166666666666666,62.66625
2024-08-02,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.998615315789474,6.325672476190476,0.08295819047619048,3.439455375,32.30684791666667
2024-08-02,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,16.705882352941178,26.823529411764707,1.7920704166666666,53.448375,33.056882083333335
2024-08-02,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,4.0,23.0,95.0
2024-08-03,London Marylebone Road,51.52253,-0.154611,Arenula,9.0,20.0,,16.083333333333332,24.708333333333332
2024-08-03,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,10.41625,18.705833333333334,,14.09375,65.92125
2024-08-03,London Marylebone Road,51.52253,-0.154611,Kallio 2,4.075782708333334,5.257325260869565,0.43129781818181817,5.357817833333333,42.71848333333333
2024-08-03,London Marylebone Road,51.52253,-0.154611,London Marylebone Road,12.88888888888889,21.27777777777778,1.2725058333333334,28.695238095238096,27.97960666666667
2024-08-03,London Marylebone Road,51.52253,-0.154611,PLAZA DEL CARMEN,,,3.8333333333333335,17.0,87.0
2024-08-04,London Marylebone Road,51.52253,-0.154611,Arenula,19.0,29.0,,13.625,34.208333333333336
2024-08-04,London Marylebone Road,51.52253,-0.154611,Berlin Frankfurter Allee,11.913333333333334,16.664166666666667,,14.36875,61.83041666666667
